"Date","Price","Open","High","Low","Vol.","Change %"
"30/12/2018","4,737.12","4,708.74","4,750.51","4,606.20","283.44M","1.25%"
"23/12/2018","4,678.74","4,650.42","4,700.49","4,555.99","187.25M","-0.33%"
"16/12/2018","4,694.38","4,840.12","4,847.50","4,628.24","615.75M","-3.28%"
"09/12/2018","4,853.70","4,797.92","4,935.48","4,732.02","510.38M","0.84%"
"02/12/2018","4,813.13","5,112.58","5,115.13","4,760.98","516.15M","-3.81%"
"25/11/2018","5,003.92","4,982.54","5,036.81","4,958.71","467.95M","1.15%"
"18/11/2018","4,946.95","5,040.68","5,062.75","4,894.30","389.56M","-1.56%"
"11/11/2018","5,025.20","5,130.38","5,140.45","4,986.19","457.36M","-1.60%"
"04/11/2018","5,106.75","5,101.87","5,168.11","5,066.39","408.49M","0.09%"
"28/10/2018","5,102.13","4,958.51","5,162.18","4,929.94","505.65M","2.71%"
"21/10/2018","4,967.37","5,130.29","5,135.69","4,896.80","580.40M","-2.31%"
"14/10/2018","5,084.66","5,095.12","5,205.38","5,057.45","502.29M","-0.22%"
"07/10/2018","5,095.98","5,339.49","5,349.31","5,095.74","507.84M","-4.91%"
"30/09/2018","5,359.36","5,494.93","5,519.94","5,354.79","414.98M","-2.44%"
"23/09/2018","5,493.49","5,480.64","5,546.80","5,458.21","425.59M","-0.01%"
"16/09/2018","5,494.17","5,344.55","5,499.03","5,329.97","580.25M","2.65%"
"09/09/2018","5,352.57","5,250.76","5,366.34","5,240.04","375.41M","1.91%"
"02/09/2018","5,252.22","5,400.70","5,428.22","5,226.31","406.75M","-2.86%"
"26/08/2018","5,406.85","5,455.40","5,506.76","5,403.16","322.66M","-0.47%"
"19/08/2018","5,432.50","5,362.37","5,449.75","5,356.32","288.96M","1.64%"
"12/08/2018","5,344.93","5,402.41","5,447.93","5,287.18","363.01M","-1.29%"
"05/08/2018","5,414.68","5,487.28","5,539.41","5,391.01","353.72M","-1.17%"
"29/07/2018","5,478.98","5,490.20","5,531.58","5,445.91","427.95M","-0.59%"
"22/07/2018","5,511.76","5,382.86","5,514.40","5,358.82","453.93M","2.10%"
"15/07/2018","5,398.32","5,429.43","5,459.72","5,342.30","369.98M","-0.57%"
"08/07/2018","5,429.20","5,403.04","5,439.56","5,349.48","384.93M","0.99%"
"01/07/2018","5,375.77","5,264.40","5,393.46","5,242.64","408.63M","0.98%"
"24/06/2018","5,323.53","5,350.96","5,371.58","5,246.41","420.48M","-1.19%"
"17/06/2018","5,387.38","5,487.70","5,491.84","5,302.09","435.43M","-2.08%"
"10/06/2018","5,501.88","5,459.81","5,560.62","5,408.30","554.90M","0.95%"
"03/06/2018","5,450.22","5,497.74","5,512.82","5,405.36","424.22M","-0.28%"
"27/05/2018","5,465.53","5,565.66","5,577.38","5,381.38","578.89M","-1.39%"
"20/05/2018","5,542.55","5,626.70","5,657.44","5,519.78","418.35M","-1.28%"
"13/05/2018","5,614.51","5,539.05","5,643.15","5,524.44","432.89M","1.31%"
"06/05/2018","5,541.94","5,511.94","5,547.20","5,496.39","308.21M","0.47%"
"29/04/2018","5,516.05","5,477.44","5,538.73","5,474.48","342.21M","0.60%"
"22/04/2018","5,483.19","5,404.72","5,483.19","5,388.67","400.43M","1.30%"
"15/04/2018","5,412.83","5,322.41","5,425.79","5,298.94","397.95M","1.84%"
"08/04/2018","5,315.02","5,271.00","5,339.05","5,247.57","368.63M","1.08%"
"01/04/2018","5,258.24","5,144.63","5,282.72","5,094.69","346.92M","1.76%"
"25/03/2018","5,167.30","5,106.34","5,194.98","5,038.12","373.67M","1.41%"
"18/03/2018","5,095.22","5,263.39","5,265.44","5,059.67","432.24M","-3.55%"
"11/03/2018","5,282.75","5,298.22","5,311.66","5,224.31","471.55M","0.16%"
"04/03/2018","5,274.40","5,116.39","5,293.08","5,115.94","487.81M","2.68%"
"25/02/2018","5,136.58","5,343.57","5,363.52","5,121.24","473.09M","-3.40%"
"18/02/2018","5,317.37","5,295.33","5,322.35","5,249.85","367.13M","0.68%"
"11/02/2018","5,281.58","5,130.40","5,291.48","5,081.62","495.03M","3.98%"
"04/02/2018","5,079.21","5,322.94","5,332.77","5,051.21","677.16M","-5.33%"
"28/01/2018","5,364.98","5,534.14","5,537.53","5,364.98","422.78M","-2.97%"
"21/01/2018","5,529.15","5,520.21","5,567.03","5,456.05","410.97M","0.05%"
"14/01/2018","5,526.51","5,515.55","5,535.95","5,474.11","370.03M","0.17%"
"07/01/2018","5,517.06","5,483.47","5,529.30","5,478.92","424.58M","0.85%"
"31/12/2017","5,470.75","5,318.74","5,470.75","5,258.66","320.65M","2.98%"
"24/12/2017","5,312.56","5,359.82","5,388.14","5,312.56","133.75M","-0.97%"
"17/12/2017","5,364.72","5,386.40","5,427.87","5,323.54","341.71M","0.29%"
"10/12/2017","5,349.30","5,411.71","5,429.03","5,330.10","487.49M","-0.92%"
"03/12/2017","5,399.09","5,363.29","5,425.75","5,316.55","422.24M","1.55%"
"26/11/2017","5,316.89","5,378.96","5,441.69","5,299.06","462.52M","-1.36%"
"19/11/2017","5,390.46","5,311.28","5,419.88","5,302.85","328.65M","1.34%"
"12/11/2017","5,319.17","5,382.65","5,384.76","5,267.22","445.32M","-1.14%"
"05/11/2017","5,380.72","5,507.07","5,525.55","5,375.12","438.09M","-2.49%"
"29/10/2017","5,517.97","5,488.33","5,536.40","5,486.24","374.51M","0.43%"
"22/10/2017","5,494.13","5,377.45","5,513.53","5,364.16","417.80M","2.27%"
"15/10/2017","5,372.38","5,362.53","5,394.23","5,343.00","382.65M","0.39%"
"08/10/2017","5,351.74","5,364.81","5,378.51","5,338.14","326.64M","-0.15%"
"01/10/2017","5,359.90","5,332.92","5,381.74","5,326.66","354.42M","0.56%"
"24/09/2017","5,329.81","5,267.99","5,329.81","5,255.11","373.35M","0.92%"
"17/09/2017","5,281.29","5,231.99","5,295.93","5,219.71","361.33M","1.29%"
"10/09/2017","5,213.91","5,145.78","5,237.17","5,145.78","599.70M","1.96%"
"03/09/2017","5,113.49","5,088.28","5,148.06","5,050.09","472.61M","-0.19%"
"27/08/2017","5,123.26","5,076.47","5,138.42","4,995.07","377.83M","0.37%"
"20/08/2017","5,104.33","5,091.31","5,149.08","5,066.19","296.70M","-0.19%"
"13/08/2017","5,114.15","5,082.87","5,200.16","5,074.45","308.57M","1.05%"
"06/08/2017","5,060.92","5,210.73","5,231.65","5,046.75","379.79M","-2.74%"
"30/07/2017","5,203.44","5,127.63","5,216.40","5,084.20","406.89M","1.40%"
"23/07/2017","5,131.39","5,133.68","5,218.56","5,094.36","455.30M","0.27%"
"16/07/2017","5,117.66","5,238.41","5,251.25","5,095.12","396.12M","-2.25%"
"09/07/2017","5,235.31","5,160.70","5,259.47","5,135.95","355.86M","1.75%"
"02/07/2017","5,145.16","5,151.19","5,200.73","5,111.16","395.65M","0.48%"
"25/06/2017","5,120.68","5,295.04","5,323.73","5,117.23","479.86M","-2.76%"
"18/06/2017","5,266.12","5,305.22","5,339.55","5,224.05","401.38M","0.05%"
"11/06/2017","5,263.31","5,282.58","5,314.96","5,176.67","553.98M","-0.69%"
"04/06/2017","5,299.71","5,337.11","5,343.79","5,250.68","399.97M","-0.82%"
"28/05/2017","5,343.41","5,327.73","5,372.97","5,273.56","458.37M","0.13%"
"21/05/2017","5,336.64","5,335.12","5,368.88","5,282.42","393.72M","0.23%"
"14/05/2017","5,324.40","5,411.27","5,417.40","5,238.51","562.30M","-1.50%"
"07/05/2017","5,405.42","5,442.10","5,442.10","5,356.41","621.38M","-0.50%"
"30/04/2017","5,432.40","5,284.88","5,432.40","5,274.29","508.80M","3.13%"
"23/04/2017","5,267.33","5,267.88","5,296.52","5,228.54","722.66M","4.11%"
"16/04/2017","5,059.20","5,078.25","5,093.60","4,980.41","569.84M","-0.23%"
"09/04/2017","5,071.10","5,127.36","5,142.81","5,062.32","372.36M","-1.25%"
"02/04/2017","5,135.28","5,130.18","5,135.28","5,051.61","436.31M","0.25%"
"26/03/2017","5,122.51","4,975.09","5,122.51","4,971.07","456.79M","2.02%"
"19/03/2017","5,020.90","5,008.08","5,054.91","4,953.57","428.31M","-0.17%"
"12/03/2017","5,029.24","4,997.88","5,037.85","4,958.88","547.42M","0.72%"
"05/03/2017","4,993.32","4,983.96","5,022.10","4,933.77","485.43M","-0.04%"
"26/02/2017","4,995.13","4,864.13","5,002.32","4,833.77","534.45M","3.09%"
"19/02/2017","4,845.24","4,894.25","4,922.64","4,806.49","491.13M","-0.46%"
"12/02/2017","4,867.58","4,844.22","4,932.35","4,841.60","503.79M","0.81%"
"05/02/2017","4,828.32","4,829.68","4,845.45","4,733.82","501.44M","0.06%"
"29/01/2017","4,825.42","4,823.50","4,847.47","4,748.90","473.40M","-0.30%"
"22/01/2017","4,839.98","4,816.98","4,901.07","4,800.39","468.29M","-0.22%"
"15/01/2017","4,850.67","4,883.43","4,911.39","4,818.88","476.26M","-1.46%"
"08/01/2017","4,922.49","4,915.35","4,924.58","4,856.50","485.44M","0.26%"
"01/01/2017","4,909.84","4,845.96","4,929.60","4,843.93","367.01M","0.98%"
"25/12/2016","4,862.31","4,840.17","4,864.29","4,822.29","188.35M","0.47%"
"18/12/2016","4,839.68","4,820.49","4,852.58","4,812.08","374.56M","0.13%"
"11/12/2016","4,833.27","4,769.84","4,856.96","4,746.55","686.35M","1.45%"
"04/12/2016","4,764.07","4,506.66","4,780.52","4,502.20","655.65M","5.19%"
"27/11/2016","4,528.82","4,544.09","4,597.54","4,490.15","529.61M","-0.47%"
"20/11/2016","4,550.27","4,525.46","4,571.79","4,479.69","434.00M","1.02%"
"13/11/2016","4,504.35","4,528.05","4,560.88","4,479.94","542.24M","0.34%"
"06/11/2016","4,489.27","4,440.11","4,606.66","4,344.88","760.61M","2.55%"
"30/10/2016","4,377.46","4,525.60","4,540.26","4,355.81","473.01M","-3.76%"
"23/10/2016","4,548.58","4,551.73","4,579.28","4,496.97","475.14M","0.28%"
"16/10/2016","4,536.07","4,452.72","4,555.11","4,439.91","455.10M","1.46%"
"09/10/2016","4,470.92","4,458.07","4,520.18","4,370.65","499.20M","0.47%"
"02/10/2016","4,449.91","4,447.54","4,521.36","4,432.77","487.02M","0.04%"
"25/09/2016","4,448.26","4,455.59","4,505.30","4,342.64","474.20M","-0.90%"
"18/09/2016","4,488.69","4,368.85","4,528.89","4,368.85","446.96M","3.61%"
"11/09/2016","4,332.45","4,415.23","4,470.26","4,310.88","626.65M","-3.54%"
"04/09/2016","4,491.40","4,550.82","4,569.62","4,481.09","418.12M","-1.12%"
"28/08/2016","4,542.17","4,421.46","4,548.04","4,390.04","463.87M","2.26%"
"21/08/2016","4,441.87","4,397.39","4,455.61","4,377.70","346.54M","0.94%"
"14/08/2016","4,400.52","4,503.65","4,528.00","4,373.75","332.32M","-2.21%"
"07/08/2016","4,500.19","4,419.02","4,510.06","4,407.32","357.02M","2.03%"
"31/07/2016","4,410.55","4,469.99","4,477.44","4,293.34","484.72M","-0.66%"
"24/07/2016","4,439.81","4,381.63","4,474.67","4,353.62","519.48M","1.34%"
"17/07/2016","4,381.10","4,375.09","4,408.13","4,304.20","412.88M","0.20%"
"10/07/2016","4,372.51","4,221.22","4,402.23","4,207.37","533.80M","4.34%"
"03/07/2016","4,190.68","4,288.50","4,288.66","4,062.07","551.65M","-1.95%"
"26/06/2016","4,273.96","4,073.72","4,288.72","3,955.98","848.91M","4.07%"
"19/06/2016","4,106.73","4,301.19","4,490.55","4,007.97","873.01M","-2.08%"
"12/06/2016","4,193.83","4,253.98","4,275.97","4,109.82","710.06M","-2.62%"
"05/06/2016","4,306.72","4,407.01","4,486.47","4,301.10","490.24M","-2.60%"
"29/05/2016","4,421.78","4,507.09","4,536.63","4,396.63","470.33M","-2.06%"
"22/05/2016","4,514.74","4,344.89","4,518.22","4,300.18","494.66M","3.69%"
"15/05/2016","4,353.90","4,290.65","4,362.33","4,267.71","462.44M","0.78%"
"08/05/2016","4,319.99","4,322.69","4,374.75","4,253.13","528.41M","0.44%"
"01/05/2016","4,301.24","4,455.76","4,458.74","4,245.17","491.56M","-2.88%"
"24/04/2016","4,428.96","4,561.92","4,579.12","4,428.59","550.95M","-3.08%"
"17/04/2016","4,569.66","4,425.25","4,607.69","4,424.76","565.40M","1.66%"
"10/04/2016","4,495.17","4,294.12","4,515.00","4,263.08","633.87M","4.46%"
"03/04/2016","4,303.12","4,311.19","4,378.05","4,229.12","559.42M","-0.44%"
"27/03/2016","4,322.24","4,354.03","4,466.50","4,261.25","445.01M","-0.17%"
"20/03/2016","4,329.68","4,425.84","4,481.11","4,323.18","424.21M","-2.98%"
"13/03/2016","4,462.51","4,501.81","4,535.91","4,367.44","777.97M","-0.67%"
"06/03/2016","4,492.79","4,436.37","4,580.97","4,350.35","692.35M","0.81%"
"28/02/2016","4,456.62","4,275.84","4,480.21","4,254.77","634.74M","3.29%"
"21/02/2016","4,314.57","4,260.62","4,352.39","4,117.49","598.04M","2.17%"
"14/02/2016","4,223.04","4,086.29","4,279.19","4,076.81","668.56M","5.71%"
"07/02/2016","3,995.06","4,217.45","4,220.85","3,892.46","876.67M","-4.89%"
"31/01/2016","4,200.67","4,418.14","4,422.61","4,176.48","748.28M","-4.90%"
"24/01/2016","4,417.02","4,365.15","4,417.02","4,224.45","675.51M","1.85%"
"17/01/2016","4,336.69","4,211.11","4,371.65","4,084.68","755.99M","3.01%"
"10/01/2016","4,210.16","4,333.21","4,465.56","4,178.87","705.77M","-2.85%"
"03/01/2016","4,333.76","4,582.05","4,586.11","4,323.55","620.20M","-6.54%"
"27/12/2015","4,637.06","4,667.03","4,708.32","4,613.78","189.38M","-0.56%"
"20/12/2015","4,663.18","4,617.20","4,686.09","4,526.86","327.36M","0.82%"
"13/12/2015","4,625.26","4,572.37","4,748.76","4,472.65","848.76M","1.66%"
"06/12/2015","4,549.56","4,746.26","4,803.48","4,527.26","733.95M","-3.50%"
"29/11/2015","4,714.79","4,917.15","4,975.71","4,670.99","761.32M","-4.37%"
"22/11/2015","4,930.14","4,901.68","4,961.45","4,773.98","510.10M","0.39%"
"15/11/2015","4,910.97","4,756.92","4,962.45","4,751.03","560.45M","2.14%"
"08/11/2015","4,807.95","4,978.84","4,983.77","4,762.33","584.37M","-3.54%"
"01/11/2015","4,984.15","4,848.86","5,011.65","4,845.12","703.45M","1.77%"
"25/10/2015","4,897.66","4,908.33","4,924.24","4,841.39","644.20M","-0.53%"
"18/10/2015","4,923.64","4,697.52","4,947.02","4,642.94","619.99M","4.70%"
"11/10/2015","4,702.79","4,705.22","4,718.91","4,580.84","562.38M","0.03%"
"04/10/2015","4,701.39","4,543.07","4,737.69","4,528.02","689.95M","5.44%"
"27/09/2015","4,458.88","4,452.24","4,528.16","4,278.57","759.38M","-0.49%"
"20/09/2015","4,480.66","4,526.28","4,605.26","4,309.42","734.02M","-1.22%"
"13/09/2015","4,535.85","4,554.71","4,665.99","4,495.05","662.93M","-0.28%"
"06/09/2015","4,548.72","4,563.85","4,733.05","4,524.99","499.50M","0.57%"
"30/08/2015","4,523.08","4,636.44","4,692.30","4,499.49","619.35M","-3.25%"
"23/08/2015","4,675.13","4,465.48","4,686.67","4,230.49","985.87M","0.95%"
"16/08/2015","4,630.99","4,996.76","5,025.71","4,630.99","528.20M","-6.57%"
"09/08/2015","4,956.47","5,179.84","5,197.65","4,907.33","509.41M","-3.85%"
"02/08/2015","5,154.75","5,076.80","5,217.80","5,066.15","540.15M","1.42%"
"26/07/2015","5,082.61","5,030.89","5,083.64","4,924.29","630.50M","0.50%"
"19/07/2015","5,057.36","5,134.16","5,184.74","5,051.14","451.74M","-1.31%"
"12/07/2015","5,124.39","4,985.14","5,147.40","4,959.62","545.99M","4.51%"
"05/07/2015","4,903.07","4,709.01","4,922.63","4,601.90","727.02M","1.97%"
"28/06/2015","4,808.22","4,821.45","4,946.62","4,780.55","699.38M","-4.96%"
"21/06/2015","5,059.17","4,926.63","5,095.04","4,911.86","693.02M","5.06%"
"14/06/2015","4,815.37","4,844.95","4,871.07","4,712.97","672.75M","-1.75%"
"07/06/2015","4,901.19","4,906.17","5,022.10","4,783.92","633.65M","-0.40%"
"31/05/2015","4,920.74","5,029.05","5,088.14","4,894.17","597.02M","-1.74%"
"24/05/2015","5,007.89","5,139.65","5,193.77","5,006.46","521.29M","-2.62%"
"17/05/2015","5,142.89","4,996.96","5,155.28","4,932.01","502.86M","2.99%"
"10/05/2015","4,993.82","5,050.92","5,066.57","4,905.70","604.63M","-1.90%"
"03/05/2015","5,090.39","5,060.50","5,133.17","4,874.90","796.57M","0.87%"
"26/04/2015","5,046.49","5,198.79","5,283.71","4,987.26","651.13M","-2.98%"
"19/04/2015","5,201.45","5,154.91","5,243.57","5,146.27","663.99M","1.13%"
"12/04/2015","5,143.26","5,236.11","5,269.50","5,132.71","1.02B","-1.85%"
"05/04/2015","5,240.46","5,106.36","5,240.65","5,096.00","441.62M","3.28%"
"29/03/2015","5,074.14","5,052.25","5,110.79","5,007.68","451.17M","0.80%"
"22/03/2015","5,034.06","5,078.25","5,103.30","4,932.53","693.42M","-1.05%"
"15/03/2015","5,087.49","5,019.02","5,106.04","5,001.37","698.24M","1.54%"
"08/03/2015","5,010.46","4,940.64","5,010.80","4,869.45","620.89M","0.93%"
"01/03/2015","4,964.35","4,937.43","4,986.88","4,856.14","634.20M","0.26%"
"22/02/2015","4,951.48","4,872.13","4,951.48","4,832.36","568.68M","2.50%"
"15/02/2015","4,830.90","4,757.52","4,841.69","4,683.19","625.70M","1.50%"
"08/02/2015","4,759.36","4,652.16","4,779.54","4,611.15","692.69M","1.46%"
"01/02/2015","4,691.03","4,613.31","4,707.24","4,584.37","688.41M","1.88%"
"25/01/2015","4,604.25","4,620.00","4,679.26","4,571.05","679.54M","-0.79%"
"18/01/2015","4,640.69","4,388.67","4,673.30","4,367.24","861.15M","5.96%"
"11/01/2015","4,379.62","4,196.78","4,387.22","4,119.35","775.45M","4.80%"
"04/01/2015","4,179.07","4,221.99","4,276.92","4,076.16","683.45M","-1.72%"
"28/12/2014","4,252.29","4,301.66","4,317.93","4,224.34","219.78M","-1.01%"
"21/12/2014","4,295.85","4,255.88","4,316.39","4,239.36","182.93M","1.28%"
"14/12/2014","4,241.65","4,094.46","4,291.20","3,926.34","970.29M","3.23%"
"07/12/2014","4,108.93","4,400.17","4,407.95","4,103.49","614.43M","-7.03%"
"30/11/2014","4,419.48","4,354.19","4,427.74","4,310.69","554.73M","0.67%"
"23/11/2014","4,390.18","4,355.97","4,403.55","4,348.83","534.64M","0.99%"
"16/11/2014","4,347.23","4,169.61","4,356.11","4,166.40","588.77M","3.44%"
"09/11/2014","4,202.46","4,184.18","4,252.92","4,153.17","587.70M","0.30%"
"02/11/2014","4,189.89","4,225.81","4,275.30","4,118.50","700.39M","-1.02%"
"26/10/2014","4,233.09","4,170.84","4,246.93","4,051.86","828.04M","2.52%"
"19/10/2014","4,128.90","4,023.76","4,166.46","3,962.06","725.01M","2.37%"
"12/10/2014","4,033.18","4,033.74","4,104.00","3,789.11","1.05B","-0.99%"
"05/10/2014","4,073.71","4,317.92","4,319.31","4,065.50","795.15M","-4.86%"
"28/09/2014","4,281.74","4,389.83","4,435.07","4,242.67","635.66M","-2.57%"
"21/09/2014","4,394.75","4,446.91","4,464.31","4,340.63","510.84M","-1.49%"
"14/09/2014","4,461.22","4,425.63","4,492.39","4,391.08","529.95M","0.44%"
"07/09/2014","4,441.70","4,484.40","4,489.02","4,411.07","426.74M","-1.00%"
"31/08/2014","4,486.49","4,383.62","4,509.58","4,358.26","538.08M","2.41%"
"24/08/2014","4,381.04","4,299.50","4,401.52","4,286.61","470.09M","3.02%"
"17/08/2014","4,252.80","4,227.88","4,292.93","4,211.38","387.02M","1.88%"
"10/08/2014","4,174.36","4,182.75","4,256.34","4,150.90","486.54M","0.64%"
"03/08/2014","4,147.81","4,222.78","4,252.68","4,109.31","656.25M","-1.31%"
"27/07/2014","4,202.78","4,352.50","4,389.76","4,182.02","730.03M","-2.95%"
"20/07/2014","4,330.55","4,334.62","4,415.29","4,295.36","468.59M","-0.11%"
"13/07/2014","4,335.31","4,327.66","4,374.22","4,284.42","499.50M","0.44%"
"06/07/2014","4,316.50","4,453.76","4,463.06","4,277.58","524.34M","-3.41%"
"29/06/2014","4,468.98","4,443.03","4,490.72","4,407.18","514.63M","0.72%"
"22/06/2014","4,436.99","4,540.52","4,540.52","4,412.18","530.07M","-2.30%"
"15/06/2014","4,541.34","4,523.52","4,581.95","4,508.46","610.24M","-0.04%"
"08/06/2014","4,543.28","4,580.94","4,598.65","4,506.93","473.06M","-0.83%"
"01/06/2014","4,581.12","4,523.90","4,586.68","4,470.47","596.18M","1.36%"
"25/05/2014","4,519.57","4,504.26","4,536.83","4,495.79","432.69M","0.59%"
"18/05/2014","4,493.15","4,447.68","4,495.76","4,418.05","497.71M","0.83%"
"11/05/2014","4,456.28","4,467.38","4,512.62","4,418.59","632.72M","-0.47%"
"04/05/2014","4,477.28","4,453.52","4,507.24","4,400.91","626.49M","0.43%"
"27/04/2014","4,458.17","4,455.05","4,504.14","4,444.46","464.58M","0.33%"
"20/04/2014","4,443.63","4,451.91","4,499.32","4,431.38","459.95M","0.27%"
"13/04/2014","4,431.81","4,345.62","4,432.64","4,319.28","497.70M","1.51%"
