"Date","Price","Open","High","Low","Vol.","Change %"
"06/04/2014","4,365.86","4,453.19","4,466.19","4,333.87","616.07M","-2.65%"
"30/03/2014","4,484.55","4,426.83","4,496.54","4,390.77","516.82M","1.66%"
"23/03/2014","4,411.26","4,321.99","4,411.38","4,266.98","581.31M","1.75%"
"16/03/2014","4,335.28","4,216.91","4,353.39","4,211.62","660.02M","2.82%"
"09/03/2014","4,216.37","4,365.49","4,417.80","4,183.00","652.72M","-3.44%"
"02/03/2014","4,366.42","4,338.79","4,432.50","4,288.44","694.40M","-0.95%"
"23/02/2014","4,408.08","4,374.46","4,420.94","4,354.95","583.51M","0.62%"
"16/02/2014","4,381.06","4,345.58","4,383.15","4,290.47","480.96M","0.94%"
"09/02/2014","4,340.14","4,247.58","4,340.38","4,229.07","567.89M","2.65%"
"02/02/2014","4,228.18","4,160.28","4,228.90","4,080.60","753.23M","1.50%"
"26/01/2014","4,165.72","4,166.28","4,245.96","4,098.71","674.42M","0.10%"
"19/01/2014","4,161.47","4,320.81","4,351.21","4,154.95","587.85M","-3.84%"
"12/01/2014","4,327.50","4,261.70","4,341.86","4,213.57","568.93M","1.81%"
"05/01/2014","4,250.60","4,242.27","4,278.11","4,215.59","537.93M","0.07%"
"29/12/2013","4,247.65","4,283.42","4,312.59","4,226.66","230.92M","-0.70%"
"22/12/2013","4,277.65","4,199.92","4,279.28","4,187.95","167.06M","2.00%"
"15/12/2013","4,193.77","4,051.93","4,200.31","4,051.25","578.78M","3.30%"
"08/12/2013","4,059.71","4,143.30","4,144.80","4,053.41","406.59M","-1.69%"
"01/12/2013","4,129.37","4,294.65","4,309.31","4,082.14","489.40M","-3.86%"
"24/11/2013","4,295.21","4,298.01","4,311.81","4,276.79","355.82M","0.39%"
"17/11/2013","4,278.53","4,289.22","4,336.61","4,222.31","382.77M","-0.32%"
"10/11/2013","4,292.23","4,262.80","4,299.67","4,213.21","402.43M","0.75%"
"03/11/2013","4,260.44","4,284.83","4,356.28","4,211.82","509.08M","-0.30%"
"27/10/2013","4,273.19","4,287.89","4,309.92","4,236.03","386.30M","0.02%"
"20/10/2013","4,272.31","4,285.71","4,309.15","4,242.22","453.43M","-0.32%"
"13/10/2013","4,286.03","4,206.10","4,286.03","4,192.59","452.09M","1.57%"
"06/10/2013","4,219.98","4,145.11","4,227.54","4,105.67","448.01M","1.34%"
"29/09/2013","4,164.25","4,141.55","4,196.60","4,120.24","401.94M","-0.54%"
"22/09/2013","4,186.77","4,207.18","4,216.92","4,162.84","412.39M","-0.40%"
"15/09/2013","4,203.66","4,154.19","4,227.21","4,131.22","571.18M","2.17%"
"08/09/2013","4,114.50","4,046.26","4,122.53","4,022.81","480.63M","1.61%"
"01/09/2013","4,049.19","3,974.79","4,049.19","3,927.63","460.54M","2.93%"
"25/08/2013","3,933.78","4,072.78","4,072.12","3,933.78","430.70M","-3.33%"
"18/08/2013","4,069.47","4,122.38","4,122.14","4,005.47","369.66M","-1.32%"
"11/08/2013","4,123.89","4,080.97","4,123.89","4,048.62","366.56M","1.16%"
"04/08/2013","4,076.55","4,049.16","4,087.73","4,010.63","430.49M","0.76%"
"28/07/2013","4,045.65","3,987.04","4,059.62","3,962.43","491.83M","1.94%"
"21/07/2013","3,968.84","3,929.19","4,002.35","3,915.81","458.46M","1.11%"
"14/07/2013","3,925.32","3,867.08","3,927.79","3,821.55","378.33M","1.82%"
"07/07/2013","3,855.09","3,782.12","3,888.19","3,781.51","404.84M","2.70%"
"30/06/2013","3,753.85","3,761.57","3,837.39","3,668.77","480.25M","0.40%"
"23/06/2013","3,738.91","3,652.52","3,780.56","3,575.17","564.19M","2.21%"
"16/06/2013","3,658.04","3,815.44","3,882.88","3,658.04","563.29M","-3.87%"
"09/06/2013","3,805.16","3,864.08","3,884.64","3,731.84","439.50M","-1.74%"
"02/06/2013","3,872.59","3,929.68","3,979.53","3,800.85","462.38M","-1.92%"
"26/05/2013","3,948.59","3,979.15","4,072.24","3,938.19","448.36M","-0.21%"
"19/05/2013","3,956.79","4,005.79","4,058.73","3,940.29","452.10M","-1.11%"
"12/05/2013","4,001.27","3,948.33","4,018.84","3,922.20","501.12M","1.20%"
"05/05/2013","3,953.83","3,909.49","3,971.92","3,897.73","396.83M","1.04%"
"28/04/2013","3,912.95","3,827.93","3,914.51","3,819.04","415.03M","2.70%"
"21/04/2013","3,810.05","3,673.48","3,854.41","3,631.58","572.29M","4.33%"
"14/04/2013","3,651.96","3,728.69","3,747.67","3,584.38","621.37M","-2.07%"
"07/04/2013","3,729.30","3,677.21","3,788.86","3,655.92","503.93M","1.80%"
"31/03/2013","3,663.48","3,729.82","3,810.18","3,638.83","494.99M","-1.82%"
"24/03/2013","3,731.42","3,823.88","3,837.02","3,669.17","490.62M","-1.03%"
"17/03/2013","3,770.29","3,768.07","3,834.88","3,750.05","555.05M","-1.92%"
"10/03/2013","3,844.03","3,830.69","3,871.58","3,817.56","560.47M","0.10%"
"03/03/2013","3,840.15","3,680.58","3,849.87","3,673.03","500.74M","3.79%"
"24/02/2013","3,699.91","3,721.10","3,787.53","3,600.81","652.08M","-0.17%"
"17/02/2013","3,706.28","3,655.53","3,743.65","3,623.17","536.01M","1.25%"
"10/02/2013","3,660.37","3,660.28","3,710.09","3,634.82","463.13M","0.30%"
"03/02/2013","3,649.50","3,778.36","3,778.36","3,601.05","547.66M","-3.29%"
"27/01/2013","3,773.53","3,784.58","3,793.26","3,725.68","494.21M","-0.12%"
"20/01/2013","3,778.16","3,747.58","3,782.60","3,711.55","431.68M","0.98%"
"13/01/2013","3,741.58","3,721.63","3,760.95","3,680.61","485.89M","0.96%"
"06/01/2013","3,706.02","3,731.49","3,732.65","3,683.82","527.98M","-0.64%"
"30/12/2012","3,730.02","3,600.16","3,733.93","3,599.22","237.24M","3.03%"
"23/12/2012","3,620.25","3,662.95","3,684.16","3,618.67","126.34M","-1.12%"
"16/12/2012","3,661.40","3,633.17","3,674.57","3,611.12","912.23M","0.50%"
"09/12/2012","3,643.28","3,587.32","3,659.10","3,575.53","613.02M","1.04%"
"02/12/2012","3,605.61","3,567.90","3,622.36","3,563.02","676.87M","1.36%"
"25/11/2012","3,557.28","3,513.94","3,584.73","3,479.16","736.62M","0.81%"
"18/11/2012","3,528.80","3,375.42","3,528.80","3,369.53","652.80M","5.60%"
"11/11/2012","3,341.52","3,424.55","3,436.26","3,341.52","684.45M","-2.40%"
"04/11/2012","3,423.57","3,469.90","3,515.87","3,374.08","781.55M","-1.97%"
"28/10/2012","3,492.46","3,419.38","3,502.64","3,394.89","575.74M","1.67%"
"21/10/2012","3,435.09","3,498.38","3,519.05","3,382.36","693.06M","-1.98%"
"14/10/2012","3,504.56","3,387.76","3,542.58","3,387.76","923.03M","3.41%"
"07/10/2012","3,389.08","3,429.32","3,429.86","3,351.44","764.34M","-1.97%"
"30/09/2012","3,457.04","3,348.07","3,461.84","3,348.62","672.07M","3.05%"
"23/09/2012","3,354.82","3,501.34","3,520.29","3,354.82","663.94M","-4.98%"
"16/09/2012","3,530.72","3,558.57","3,573.98","3,486.36","837.60M","-1.42%"
"09/09/2012","3,581.58","3,513.66","3,588.02","3,477.37","882.11M","1.78%"
"02/09/2012","3,519.05","3,401.96","3,561.91","3,372.80","763.15M","3.11%"
"26/08/2012","3,413.07","3,422.55","3,462.83","3,371.74","545.27M","-0.59%"
"19/08/2012","3,433.21","3,484.47","3,523.85","3,396.81","542.35M","-1.58%"
"12/08/2012","3,488.38","3,429.53","3,501.91","3,410.94","494.89M","1.54%"
"05/08/2012","3,435.62","3,365.37","3,464.29","3,358.20","682.76M","1.82%"
"29/07/2012","3,374.19","3,299.31","3,374.84","3,232.46","920.21M","2.87%"
"22/07/2012","3,280.19","3,159.68","3,280.19","3,065.47","1.00B","2.70%"
"15/07/2012","3,193.89","3,176.27","3,267.75","3,155.63","957.80M","0.41%"
"08/07/2012","3,180.81","3,167.28","3,204.62","3,118.48","695.95M","0.38%"
"01/07/2012","3,168.79","3,197.04","3,288.51","3,168.79","799.61M","-0.87%"
"24/06/2012","3,196.65","3,072.61","3,196.65","3,003.84","821.89M","3.42%"
"17/06/2012","3,090.90","3,120.82","3,153.28","3,052.65","834.35M","0.11%"
"10/06/2012","3,087.62","3,110.96","3,122.41","2,993.71","1.03B","1.18%"
"03/06/2012","3,051.69","2,928.91","3,104.74","2,927.01","914.80M","3.43%"
"27/05/2012","2,950.47","3,068.34","3,099.84","2,922.26","698.67M","-3.20%"
"20/05/2012","3,047.94","2,997.19","3,093.92","2,984.72","861.85M","1.33%"
"13/05/2012","3,008.00","3,093.36","3,098.80","2,970.10","936.97M","-3.89%"
"06/05/2012","3,129.77","3,112.47","3,219.41","3,073.38","906.25M","-1.02%"
"29/04/2012","3,161.97","3,270.78","3,273.72","3,153.92","714.77M","-3.19%"
"22/04/2012","3,266.27","3,157.85","3,282.65","3,088.36","1.03B","2.44%"
"15/04/2012","3,188.58","3,183.19","3,292.51","3,155.36","992.68M","-0.02%"
"08/04/2012","3,189.09","3,274.85","3,292.28","3,180.19","789.27M","-3.94%"
"01/04/2012","3,319.81","3,439.17","3,473.20","3,279.31","704.42M","-3.04%"
"25/03/2012","3,423.81","3,495.76","3,535.60","3,374.69","722.44M","-1.51%"
"18/03/2012","3,476.18","3,581.48","3,581.48","3,432.56","648.50M","-3.30%"
"11/03/2012","3,594.83","3,473.37","3,600.48","3,467.61","848.61M","3.08%"
"04/03/2012","3,487.48","3,485.51","3,507.52","3,362.56","778.58M","-0.39%"
"26/02/2012","3,501.17","3,452.01","3,514.15","3,412.17","774.42M","0.98%"
"19/02/2012","3,467.03","3,463.56","3,478.03","3,425.02","749.94M","0.80%"
"12/02/2012","3,439.62","3,406.86","3,450.76","3,352.63","823.92M","1.97%"
"05/02/2012","3,373.14","3,412.32","3,449.24","3,365.48","832.02M","-1.60%"
"29/01/2012","3,427.92","3,295.98","3,427.92","3,264.02","745.59M","3.29%"
"22/01/2012","3,318.76","3,325.42","3,368.66","3,285.63","786.59M","-0.08%"
"15/01/2012","3,321.50","3,174.33","3,336.62","3,163.68","813.55M","3.91%"
"08/01/2012","3,196.49","3,143.95","3,253.29","3,114.45","710.95M","1.88%"
"01/01/2012","3,137.36","3,158.24","3,246.74","3,122.63","540.50M","-0.71%"
"25/12/2011","3,159.81","3,111.14","3,159.81","3,064.69","229.75M","1.86%"
"18/12/2011","3,102.09","2,942.34","3,121.39","2,941.40","550.06M","4.37%"
"11/12/2011","2,972.30","3,150.84","3,163.70","2,969.40","773.94M","-6.31%"
"04/12/2011","3,172.35","3,206.67","3,244.89","3,064.63","771.99M","0.23%"
"27/11/2011","3,164.95","2,897.48","3,201.06","2,890.76","848.80M","10.78%"
"20/11/2011","2,856.97","2,981.79","2,981.79","2,793.22","783.98M","-4.67%"
"13/11/2011","2,997.01","3,169.43","3,174.32","2,979.60","669.84M","-4.84%"
"06/11/2011","3,149.38","3,087.98","3,193.62","3,008.73","919.26M","0.83%"
"30/10/2011","3,123.55","3,302.78","3,310.30","3,029.44","1.07B","-6.72%"
"23/10/2011","3,348.63","3,190.71","3,411.22","3,146.11","883.05M","5.59%"
"16/10/2011","3,171.34","3,241.97","3,266.57","3,082.12","843.49M","-1.45%"
"09/10/2011","3,217.89","3,121.41","3,251.62","3,094.17","845.45M","3.95%"
"02/10/2011","3,095.56","2,913.07","3,126.00","2,808.22","951.87M","3.81%"
"25/09/2011","2,981.96","2,754.82","3,060.43","2,753.27","914.74M","6.12%"
"18/09/2011","2,810.11","2,960.93","2,991.21","2,693.21","990.13M","-7.29%"
"11/09/2011","3,031.08","2,880.46","3,086.64","2,769.97","1.34B","1.90%"
"04/09/2011","2,974.59","3,072.51","3,116.21","2,942.78","954.13M","-5.52%"
"28/08/2011","3,148.53","3,141.19","3,295.54","3,117.94","730.88M","1.97%"
"21/08/2011","3,087.64","2,989.60","3,189.42","2,989.60","735.54M","2.34%"
"14/08/2011","3,016.99","3,248.14","3,288.82","2,947.91","872.26M","-6.13%"
"07/08/2011","3,213.88","3,254.36","3,333.61","2,891.11","1.80B","-1.97%"
"31/07/2011","3,278.56","3,718.11","3,722.59","3,218.39","1.31B","-10.70%"
"24/07/2011","3,671.28","3,813.50","3,845.06","3,661.32","882.72M","-4.46%"
"17/07/2011","3,842.70","3,697.54","3,866.34","3,645.79","830.12M","3.12%"
"10/07/2011","3,726.59","3,878.60","3,890.07","3,706.82","896.94M","-4.78%"
"03/07/2011","3,913.55","4,010.37","4,020.33","3,912.77","817.81M","-2.34%"
"26/06/2011","4,007.35","3,775.75","4,023.59","3,769.61","659.97M","5.88%"
"19/06/2011","3,784.80","3,758.98","3,885.23","3,755.29","659.50M","-1.02%"
"12/06/2011","3,823.74","3,807.46","3,877.81","3,742.31","748.22M","0.49%"
"05/06/2011","3,805.09","3,875.63","3,889.97","3,798.88","602.76M","-2.20%"
"29/05/2011","3,890.68","3,947.16","4,015.85","3,845.39","583.89M","-1.53%"
"22/05/2011","3,950.98","3,934.36","3,979.07","3,884.55","633.01M","-1.00%"
"15/05/2011","3,990.85","3,975.38","4,050.57","3,941.58","677.15M","-0.70%"
"08/05/2011","4,018.85","4,037.91","4,076.66","3,986.93","686.17M","-0.97%"
"01/05/2011","4,058.01","4,137.75","4,137.97","3,981.19","728.32M","-1.19%"
"24/04/2011","4,106.92","4,014.29","4,110.41","4,009.82","474.78M","2.11%"
"17/04/2011","4,021.88","3,970.62","4,034.50","3,862.40","562.67M","1.19%"
"10/04/2011","3,974.48","4,056.94","4,057.53","3,949.01","628.52M","-2.15%"
"03/04/2011","4,061.91","4,051.44","4,070.89","4,013.67","577.38M","0.18%"
"27/03/2011","4,054.76","3,966.77","4,055.88","3,949.20","637.74M","2.07%"
"20/03/2011","3,972.38","3,870.72","3,986.56","3,855.25","439.15M","4.26%"
"13/03/2011","3,810.22","3,914.03","3,939.50","3,693.94","801.60M","-3.02%"
"06/03/2011","3,928.68","4,007.34","4,049.98","3,915.21","506.37M","-2.28%"
"27/02/2011","4,020.21","4,064.55","4,145.73","4,009.89","675.26M","-1.23%"
"20/02/2011","4,070.38","4,153.10","4,163.99","3,984.36","782.21M","-2.09%"
"13/02/2011","4,157.14","4,128.70","4,169.87","4,085.50","851.21M","1.36%"
"06/02/2011","4,101.31","4,055.50","4,121.38","4,039.24","934.21M","1.34%"
"30/01/2011","4,047.21","3,997.14","4,089.64","3,953.18","689.26M","1.12%"
"23/01/2011","4,002.32","4,028.33","4,079.30","4,002.32","736.84M","-0.38%"
"16/01/2011","4,017.45","3,984.09","4,057.97","3,950.30","731.25M","0.86%"
"09/01/2011","3,983.28","3,850.27","3,992.10","3,790.96","758.35M","3.04%"
"02/01/2011","3,865.58","3,847.63","3,945.72","3,836.71","535.20M","1.60%"
"26/12/2010","3,804.78","3,893.11","3,904.04","3,804.78","197.30M","-2.45%"
"19/12/2010","3,900.39","3,873.24","3,936.06","3,869.20","351.33M","0.85%"
"12/12/2010","3,867.35","3,872.83","3,906.09","3,861.10","576.03M","0.26%"
"05/12/2010","3,857.35","3,758.58","3,873.64","3,723.16","630.94M","2.85%"
"28/11/2010","3,750.55","3,748.10","3,775.75","3,591.78","892.91M","0.59%"
"21/11/2010","3,728.65","3,892.65","3,896.07","3,687.43","691.76M","-3.41%"
"14/11/2010","3,860.16","3,810.24","3,875.63","3,753.06","651.08M","0.76%"
"07/11/2010","3,831.12","3,915.34","3,961.70","3,769.59","770.26M","-2.19%"
"31/10/2010","3,916.73","3,865.04","3,937.64","3,812.37","702.67M","2.17%"
"24/10/2010","3,833.50","3,894.91","3,894.91","3,807.80","555.93M","-0.91%"
"17/10/2010","3,868.54","3,803.46","3,889.74","3,786.36","580.20M","1.08%"
"10/10/2010","3,827.37","3,770.03","3,845.36","3,700.26","651.91M","1.71%"
"03/10/2010","3,763.18","3,689.18","3,799.71","3,638.34","641.72M","1.93%"
"26/09/2010","3,692.09","3,796.53","3,800.87","3,672.90","707.36M","-2.39%"
"19/09/2010","3,782.48","3,738.00","3,824.98","3,666.23","754.52M","1.62%"
"12/09/2010","3,722.02","3,765.24","3,795.48","3,705.29","752.81M","-0.10%"
"05/09/2010","3,725.82","3,695.47","3,731.86","3,613.29","540.92M","1.46%"
"29/08/2010","3,672.20","3,518.69","3,706.48","3,430.91","625.45M","4.70%"
"22/08/2010","3,507.44","3,536.95","3,583.45","3,414.84","595.63M","-0.53%"
"15/08/2010","3,526.12","3,622.60","3,680.03","3,517.49","514.01M","-2.35%"
"08/08/2010","3,610.91","3,764.25","3,781.63","3,577.54","580.02M","-2.83%"
"01/08/2010","3,716.05","3,675.88","3,802.94","3,671.93","617.60M","2.00%"
"25/07/2010","3,643.14","3,634.76","3,720.63","3,589.93","829.65M","1.00%"
"18/07/2010","3,607.05","3,476.07","3,628.20","3,419.77","638.18M","3.05%"
"11/07/2010","3,500.16","3,562.70","3,656.76","3,487.21","589.65M","-1.53%"
"04/07/2010","3,554.48","3,362.72","3,570.89","3,331.59","623.74M","6.16%"
"27/06/2010","3,348.37","3,537.67","3,577.59","3,321.35","806.08M","-4.87%"
"20/06/2010","3,519.73","3,750.70","3,759.54","3,504.31","697.22M","-4.54%"
"13/06/2010","3,687.21","3,583.47","3,716.19","3,581.97","819.40M","3.70%"
"06/06/2010","3,555.52","3,397.17","3,570.39","3,343.59","870.78M","2.89%"
"30/05/2010","3,455.61","3,506.30","3,598.38","3,414.50","782.18M","-1.69%"
"23/05/2010","3,515.06","3,460.49","3,553.17","3,287.57","940.72M","2.46%"
"16/05/2010","3,430.74","3,526.87","3,640.06","3,341.76","1.12B","-3.64%"
"09/05/2010","3,560.36","3,605.84","3,774.10","3,461.96","1.21B","4.95%"
"02/05/2010","3,392.59","3,796.79","3,847.21","3,349.96","1.39B","-11.12%"
"25/04/2010","3,816.99","3,995.26","4,017.53","3,749.53","937.96M","-3.40%"
"18/04/2010","3,951.30","3,964.53","4,037.39","3,907.19","725.40M","-0.89%"
"11/04/2010","3,986.63","4,078.38","4,086.00","3,976.42","682.10M","-1.58%"
"04/04/2010","4,050.54","4,048.90","4,065.07","3,952.14","458.09M","0.40%"
"28/03/2010","4,034.23","4,002.13","4,041.58","3,943.03","468.28M","1.14%"
"21/03/2010","3,988.93","3,908.55","4,008.70","3,868.02","605.59M","1.62%"
"14/03/2010","3,925.44","3,921.00","3,967.51","3,889.13","638.11M","-0.05%"
"07/03/2010","3,927.40","3,924.22","3,956.42","3,876.09","587.64M","0.43%"
"28/02/2010","3,910.42","3,739.56","3,910.42","3,724.84","691.48M","5.44%"
"21/02/2010","3,708.80","3,780.68","3,791.56","3,633.81","749.01M","-1.61%"
"14/02/2010","3,769.54","3,621.41","3,772.67","3,599.63","676.63M","4.74%"
"07/02/2010","3,599.07","3,595.38","3,675.64","3,545.91","953.19M","0.99%"
"31/01/2010","3,563.76","3,713.17","3,831.38","3,563.76","818.13M","-4.70%"
"24/01/2010","3,739.46","3,793.63","3,833.44","3,688.79","727.19M","-2.13%"
"17/01/2010","3,820.78","3,971.17","4,019.88","3,786.29","628.89M","-3.38%"
"10/01/2010","3,954.38","4,071.40","4,088.18","3,949.90","623.82M","-2.24%"
"03/01/2010","4,045.14","3,952.21","4,051.41","3,950.61","603.22M","2.76%"
"27/12/2009","3,936.33","3,939.66","3,976.92","3,928.20","188.65M","0.60%"
"20/12/2009","3,912.73","3,807.84","3,930.76","3,802.13","288.19M","3.12%"
"13/12/2009","3,794.44","3,839.75","3,878.20","3,793.65","635.39M","-0.24%"
"06/12/2009","3,803.72","3,836.05","3,854.08","3,734.71","584.55M","-1.12%"
"29/11/2009","3,846.62","3,732.63","3,876.23","3,669.27","621.78M","3.36%"
"22/11/2009","3,721.45","3,766.38","3,828.69","3,610.81","718.34M","-0.21%"
"15/11/2009","3,729.36","3,837.24","3,868.16","3,714.42","655.17M","-2.01%"
"08/11/2009","3,806.01","3,737.43","3,843.88","3,737.37","632.40M","2.66%"
"01/11/2009","3,707.29","3,603.64","3,728.76","3,549.65","734.37M","2.76%"
"25/10/2009","3,607.69","3,823.82","3,838.45","3,600.46","917.39M","-5.27%"
"18/10/2009","3,808.24","3,842.54","3,913.81","3,792.48","681.85M","-0.51%"
"11/10/2009","3,827.60","3,813.38","3,907.49","3,790.66","752.48M","0.74%"
"04/10/2009","3,799.61","3,651.98","3,822.96","3,629.41","707.30M","4.10%"
"27/09/2009","3,649.90","3,727.77","3,845.01","3,627.40","739.93M","-2.39%"
"20/09/2009","3,739.14","3,827.45","3,856.67","3,731.99","674.17M","-2.32%"
"13/09/2009","3,827.84","3,694.69","3,853.97","3,674.22","871.51M","2.49%"
"06/09/2009","3,734.89","3,625.53","3,751.44","3,621.60","733.22M","3.78%"
"30/08/2009","3,598.76","3,668.37","3,686.08","3,535.49","760.78M","-2.56%"
"23/08/2009","3,693.14","3,631.42","3,724.34","3,614.61","704.22M","2.14%"
"16/08/2009","3,615.81","3,472.39","3,623.35","3,396.60","539.00M","3.45%"
"09/08/2009","3,495.27","3,504.99","3,558.47","3,435.87","557.89M","-0.73%"
"02/08/2009","3,521.14","3,427.45","3,539.31","3,417.82","728.02M","2.77%"
"26/07/2009","3,426.27","3,405.16","3,455.51","3,322.21","698.25M","1.78%"
"19/07/2009","3,366.45","3,252.15","3,408.28","3,233.94","589.46M","4.60%"
"12/07/2009","3,218.46","2,974.33","3,235.82","2,957.83","599.76M","7.89%"
