"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2009","2,983.10","3,089.20","3,112.95","2,976.81","585.31M","-4.37%"
"28/06/2009","3,119.51","3,122.54","3,233.60","3,092.18","592.06M","-0.33%"
"21/06/2009","3,129.73","3,221.16","3,224.42","3,097.39","662.98M","-2.84%"
"14/06/2009","3,221.27","3,308.57","3,308.57","3,136.91","745.22M","-3.15%"
"07/06/2009","3,326.14","3,327.56","3,370.87","3,275.70","596.81M","-0.39%"
"31/05/2009","3,339.05","3,339.38","3,399.59","3,288.99","676.07M","1.87%"
"24/05/2009","3,277.65","3,235.22","3,317.58","3,168.22","610.92M","1.54%"
"17/05/2009","3,227.97","3,135.12","3,320.33","3,115.27","656.96M","1.86%"
"10/05/2009","3,169.05","3,312.65","3,312.65","3,118.06","822.00M","-4.33%"
"03/05/2009","3,312.59","3,180.26","3,355.95","3,168.25","948.09M","4.83%"
"26/04/2009","3,159.85","3,043.30","3,194.25","3,016.06","672.40M","1.84%"
"19/04/2009","3,102.85","3,081.15","3,102.85","2,898.52","844.79M","0.35%"
"12/04/2009","3,091.96","2,994.45","3,102.04","2,956.45","663.89M","3.96%"
"05/04/2009","2,974.18","2,993.08","3,018.36","2,847.96","645.41M","0.52%"
"29/03/2009","2,958.74","2,788.37","3,019.02","2,719.34","876.75M","4.16%"
"22/03/2009","2,840.62","2,845.77","2,918.23","2,801.94","810.45M","1.77%"
"15/03/2009","2,791.14","2,761.54","2,833.21","2,720.44","902.02M","3.16%"
"08/03/2009","2,705.63","2,552.99","2,771.72","2,465.46","1.05B","6.75%"
"01/03/2009","2,534.45","2,632.92","2,675.68","2,521.46","971.95M","-6.22%"
"22/02/2009","2,702.48","2,805.67","2,810.91","2,644.19","881.60M","-1.75%"
"15/02/2009","2,750.55","2,977.17","2,994.41","2,750.55","759.13M","-8.25%"
"08/02/2009","2,997.86","3,110.60","3,146.13","2,932.41","702.15M","-4.00%"
"01/02/2009","3,122.79","2,929.19","3,146.69","2,867.68","772.02M","5.01%"
"25/01/2009","2,973.92","2,838.74","3,085.69","2,834.54","846.74M","4.38%"
"18/01/2009","2,849.14","3,069.92","3,083.39","2,770.09","833.97M","-5.56%"
"11/01/2009","3,016.75","3,287.58","3,305.46","2,962.56","754.71M","-8.57%"
"04/01/2009","3,299.50","3,381.28","3,426.04","3,269.80","624.40M","-1.50%"
"28/12/2008","3,349.69","3,139.24","3,349.69","3,105.07","239.63M","7.49%"
"21/12/2008","3,116.21","3,201.66","3,209.35","3,094.69","241.71M","-3.40%"
"14/12/2008","3,225.90","3,258.25","3,305.02","3,146.82","798.42M","0.38%"
"07/12/2008","3,213.60","3,190.50","3,342.84","3,114.77","848.48M","7.55%"
"30/11/2008","2,988.01","3,261.33","3,272.09","2,956.75","776.63M","-8.42%"
"23/11/2008","3,262.68","2,959.52","3,274.71","2,931.49","854.34M","13.24%"
"16/11/2008","2,881.26","3,283.57","3,309.62","2,838.50","978.52M","-12.46%"
"09/11/2008","3,291.47","3,558.65","3,612.28","3,183.65","766.47M","-5.12%"
"02/11/2008","3,469.12","3,513.12","3,691.09","3,351.22","921.64M","-0.51%"
"26/10/2008","3,487.07","3,035.37","3,489.35","2,976.40","1.26B","9.18%"
"19/10/2008","3,193.79","3,413.83","3,545.53","2,959.29","1.14B","-4.09%"
"12/10/2008","3,329.92","3,379.53","3,766.88","3,115.89","1.53B","4.83%"
"05/10/2008","3,176.49","3,887.14","3,911.49","3,047.85","1.65B","-22.16%"
"28/09/2008","4,080.75","4,160.84","4,160.84","3,844.63","1.05B","-1.98%"
"21/09/2008","4,163.38","4,331.17","4,356.67","4,097.35","885.69M","-3.73%"
"14/09/2008","4,324.87","4,184.52","4,324.87","3,926.82","1.74B","-0.18%"
"07/09/2008","4,332.66","4,355.52","4,408.82","4,192.92","895.20M","3.24%"
"31/08/2008","4,196.66","4,455.59","4,558.56","4,181.61","831.70M","-6.38%"
"24/08/2008","4,482.60","4,383.24","4,508.67","4,296.24","625.43M","1.87%"
"17/08/2008","4,400.45","4,435.91","4,501.38","4,294.94","571.32M","-1.19%"
"10/08/2008","4,453.62","4,500.30","4,552.26","4,383.48","645.13M","-0.85%"
"03/08/2008","4,491.85","4,306.85","4,514.17","4,267.29","821.57M","4.11%"
"27/07/2008","4,314.34","4,367.50","4,448.05","4,256.36","776.07M","-1.44%"
"20/07/2008","4,377.18","4,310.16","4,440.89","4,259.29","1.01B","1.81%"
"13/07/2008","4,299.36","4,148.10","4,299.36","4,002.87","1.06B","4.85%"
"06/07/2008","4,100.64","4,305.29","4,350.94","4,100.64","910.95M","-3.88%"
"29/06/2008","4,266.00","4,404.49","4,439.78","4,224.13","947.35M","-2.99%"
"22/06/2008","4,397.32","4,497.30","4,538.54","4,348.31","896.10M","-2.48%"
"15/06/2008","4,509.27","4,686.68","4,723.25","4,475.13","927.91M","-3.70%"
"08/06/2008","4,682.30","4,779.43","4,821.27","4,614.54","878.07M","-2.36%"
"01/06/2008","4,795.32","5,008.94","5,012.01","4,793.72","808.73M","-4.37%"
"25/05/2008","5,014.28","4,910.53","5,028.80","4,893.86","668.67M","1.63%"
"18/05/2008","4,933.77","5,090.53","5,142.10","4,933.77","698.43M","-2.84%"
"11/05/2008","5,078.04","4,975.09","5,120.91","4,951.37","650.88M","2.37%"
"04/05/2008","4,960.56","5,062.70","5,100.10","4,925.05","564.51M","-2.15%"
"27/04/2008","5,069.71","4,989.92","5,099.39","4,935.10","542.47M","1.84%"
"20/04/2008","4,978.21","4,954.49","5,013.44","4,849.88","718.41M","0.33%"
"13/04/2008","4,961.69","4,755.07","4,976.37","4,741.06","778.90M","3.41%"
"06/04/2008","4,797.93","4,936.25","4,959.97","4,775.16","683.05M","-2.10%"
"30/03/2008","4,900.88","4,648.54","4,926.37","4,622.26","797.30M","4.36%"
"23/03/2008","4,695.92","4,692.17","4,750.63","4,647.54","626.71M","3.58%"
"16/03/2008","4,533.72","4,449.39","4,652.67","4,416.71","1.01B","-1.27%"
"09/03/2008","4,592.15","4,601.71","4,741.89","4,534.58","956.02M","-0.58%"
"02/03/2008","4,618.96","4,723.22","4,782.86","4,576.59","812.40M","-3.58%"
"24/02/2008","4,790.66","4,877.89","4,992.77","4,768.53","877.00M","-0.70%"
"17/02/2008","4,824.55","4,810.29","4,940.36","4,779.14","746.01M","1.11%"
"10/02/2008","4,771.79","4,653.15","4,926.33","4,644.74","872.90M","1.32%"
"03/02/2008","4,709.65","5,027.26","5,027.26","4,679.80","988.89M","-5.39%"
"27/01/2008","4,978.06","4,791.50","5,009.16","4,755.98","953.77M","2.05%"
"20/01/2008","4,878.12","5,006.48","5,012.53","4,505.14","1.74B","-4.21%"
"13/01/2008","5,092.40","5,345.83","5,421.22","5,081.23","1.03B","-5.19%"
"06/01/2008","5,371.41","5,432.00","5,533.93","5,349.25","899.06M","-1.38%"
"30/12/2007","5,446.79","5,621.12","5,665.94","5,417.53","402.69M","-3.21%"
"23/12/2007","5,627.25","5,619.86","5,656.14","5,593.92","170.75M","0.44%"
"16/12/2007","5,602.77","5,532.67","5,622.61","5,465.98","816.96M","-0.05%"
"09/12/2007","5,605.36","5,683.60","5,795.22","5,560.59","689.14M","-1.98%"
"02/12/2007","5,718.75","5,654.10","5,744.76","5,538.32","700.88M","0.85%"
"25/11/2007","5,670.57","5,558.06","5,685.53","5,383.67","787.87M","2.71%"
"18/11/2007","5,521.17","5,519.97","5,564.65","5,358.76","855.30M","-0.04%"
"11/11/2007","5,523.63","5,488.98","5,638.82","5,483.71","779.06M","-0.01%"
"04/11/2007","5,524.18","5,676.76","5,759.53","5,493.60","830.33M","-3.43%"
"28/10/2007","5,720.42","5,845.85","5,855.35","5,668.67","692.14M","-1.28%"
"21/10/2007","5,794.87","5,635.70","5,805.03","5,630.80","735.34M","0.95%"
"14/10/2007","5,740.48","5,842.88","5,867.95","5,728.36","709.16M","-1.77%"
"07/10/2007","5,843.95","5,852.32","5,882.07","5,779.04","641.63M","0.01%"
"30/09/2007","5,843.24","5,670.79","5,854.81","5,660.76","698.38M","2.23%"
"23/09/2007","5,715.69","5,686.47","5,752.89","5,608.69","739.62M","0.26%"
"16/09/2007","5,700.65","5,523.88","5,744.74","5,417.01","940.49M","2.92%"
"09/09/2007","5,538.92","5,432.08","5,574.62","5,378.04","809.66M","2.00%"
"02/09/2007","5,430.10","5,683.10","5,683.10","5,417.26","681.03M","-4.11%"
"26/08/2007","5,662.70","5,598.73","5,686.47","5,425.90","621.49M","1.68%"
"19/08/2007","5,569.38","5,428.67","5,596.16","5,345.08","608.28M","3.84%"
"12/08/2007","5,363.63","5,512.93","5,576.89","5,217.70","1.01B","-1.56%"
"05/08/2007","5,448.63","5,532.59","5,766.56","5,434.93","1.03B","-2.67%"
"29/07/2007","5,597.89","5,649.05","5,754.00","5,561.87","954.66M","-0.82%"
"22/07/2007","5,643.96","5,936.28","6,009.16","5,608.28","834.11M","-5.26%"
"15/07/2007","5,957.16","6,131.74","6,132.29","5,952.22","574.37M","-2.63%"
"08/07/2007","6,117.96","6,118.63","6,156.16","5,936.90","685.43M","0.25%"
"01/07/2007","6,102.69","6,021.10","6,115.09","6,011.38","522.84M","0.79%"
"24/06/2007","6,054.93","5,971.96","6,054.93","5,897.80","688.94M","0.53%"
"17/06/2007","6,023.25","6,117.52","6,132.14","5,995.37","687.74M","-1.34%"
"10/06/2007","6,105.28","5,939.34","6,122.31","5,851.48","848.18M","3.77%"
"03/06/2007","5,883.29","6,157.33","6,163.90","5,837.14","768.40M","-4.62%"
"27/05/2007","6,168.15","6,065.25","6,168.15","5,986.26","504.61M","1.83%"
"20/05/2007","6,057.49","6,091.59","6,121.87","6,011.49","636.14M","-0.72%"
"13/05/2007","6,101.14","6,070.30","6,111.72","5,987.49","600.68M","0.83%"
"06/05/2007","6,050.63","6,079.86","6,081.78","5,927.51","614.73M","-0.30%"
"29/04/2007","6,068.83","5,913.03","6,075.58","5,913.03","480.20M","2.33%"
"22/04/2007","5,930.77","5,937.15","5,981.55","5,860.69","680.26M","-0.14%"
"15/04/2007","5,938.90","5,815.36","5,957.80","5,745.03","711.64M","2.58%"
"08/04/2007","5,789.34","5,750.47","5,798.21","5,701.35","422.22M","0.84%"
"01/04/2007","5,741.38","5,623.40","5,751.33","5,609.28","436.93M","1.90%"
"25/03/2007","5,634.16","5,638.48","5,674.26","5,530.79","610.62M","-0.01%"
"18/03/2007","5,634.75","5,435.37","5,642.19","5,411.54","637.22M","4.69%"
"11/03/2007","5,382.16","5,553.82","5,565.42","5,295.58","813.91M","-2.81%"
"04/03/2007","5,537.84","5,325.14","5,549.30","5,303.29","785.48M","2.09%"
"25/02/2007","5,424.70","5,732.28","5,771.69","5,355.75","1.03B","-5.10%"
"18/02/2007","5,716.38","5,723.05","5,758.33","5,677.59","544.74M","0.05%"
"11/02/2007","5,713.59","5,670.73","5,729.16","5,625.17","593.09M","0.37%"
"04/02/2007","5,692.45","5,671.23","5,711.04","5,652.48","569.20M","0.27%"
"28/01/2007","5,677.30","5,592.73","5,693.47","5,582.43","578.48M","1.70%"
"21/01/2007","5,582.30","5,630.41","5,658.08","5,539.76","784.16M","-0.58%"
"14/01/2007","5,614.70","5,641.37","5,649.76","5,529.44","647.67M","-0.05%"
"07/01/2007","5,617.62","5,532.57","5,619.93","5,473.47","689.03M","1.82%"
"31/12/2006","5,517.35","5,575.76","5,623.67","5,517.35","461.38M","-0.44%"
"24/12/2006","5,541.76","5,482.68","5,553.86","5,478.85","157.87M","1.61%"
"17/12/2006","5,453.94","5,533.08","5,545.00","5,453.11","487.56M","-1.58%"
"10/12/2006","5,541.62","5,413.13","5,553.45","5,401.38","725.83M","2.92%"
"03/12/2006","5,384.16","5,268.24","5,401.49","5,246.38","646.16M","2.48%"
"26/11/2006","5,254.05","5,377.25","5,402.09","5,239.84","773.15M","-2.51%"
"19/11/2006","5,389.46","5,414.31","5,494.34","5,349.67","489.59M","-0.92%"
"12/11/2006","5,439.71","5,445.47","5,518.43","5,422.01","537.79M","-0.14%"
"05/11/2006","5,447.50","5,351.46","5,454.60","5,347.40","553.22M","2.08%"
"29/10/2006","5,336.30","5,352.87","5,387.77","5,290.27","503.05M","-1.11%"
"22/10/2006","5,396.03","5,391.78","5,458.21","5,361.38","650.12M","0.38%"
"15/10/2006","5,375.35","5,359.00","5,399.83","5,298.88","528.71M","0.41%"
"08/10/2006","5,353.23","5,261.87","5,372.81","5,261.77","561.32M","1.35%"
"01/10/2006","5,282.06","5,268.63","5,300.18","5,196.07","561.11M","0.61%"
"24/09/2006","5,250.01","5,156.44","5,285.34","5,126.39","582.62M","2.10%"
"17/09/2006","5,141.95","5,152.90","5,222.83","5,091.94","549.64M","-0.06%"
"10/09/2006","5,144.88","5,042.88","5,165.39","5,018.18","674.40M","1.41%"
"03/09/2006","5,073.57","5,195.18","5,209.06","5,043.76","477.23M","-2.12%"
"27/08/2006","5,183.45","5,104.38","5,206.23","5,083.01","429.46M","1.41%"
"20/08/2006","5,111.13","5,126.74","5,136.22","5,062.94","365.42M","-0.48%"
"13/08/2006","5,135.69","5,019.17","5,157.60","5,015.48","481.36M","3.01%"
"06/08/2006","4,985.52","4,980.44","5,033.19","4,935.96","444.80M","-1.10%"
"30/07/2006","5,040.95","5,024.51","5,060.47","4,932.41","507.53M","0.25%"
"23/07/2006","5,028.51","4,827.07","5,030.78","4,826.17","567.65M","4.36%"
"16/07/2006","4,818.55","4,790.92","4,895.10","4,710.61","563.29M","0.79%"
"09/07/2006","4,780.79","4,939.20","4,989.29","4,780.79","581.81M","-3.49%"
"02/07/2006","4,953.71","4,967.07","4,985.84","4,902.57","470.67M","-0.25%"
"25/06/2006","4,965.96","4,838.72","4,974.53","4,744.58","592.50M","3.08%"
"18/06/2006","4,817.63","4,722.62","4,838.54","4,678.37","590.59M","2.61%"
"11/06/2006","4,694.89","4,757.56","4,801.63","4,564.69","974.11M","-1.54%"
"04/06/2006","4,768.18","4,960.16","4,970.51","4,684.34","702.81M","-3.86%"
"28/05/2006","4,959.70","5,022.86","5,026.36","4,820.06","620.81M","-1.69%"
"21/05/2006","5,045.09","4,934.11","5,045.09","4,798.81","790.95M","2.03%"
"14/05/2006","4,944.57","5,130.53","5,137.43","4,841.77","897.16M","-4.00%"
"07/05/2006","5,150.45","5,297.50","5,329.16","5,150.45","706.27M","-2.57%"
"30/04/2006","5,286.40","5,187.34","5,287.24","5,185.68","454.54M","1.89%"
"23/04/2006","5,188.40","5,227.70","5,261.60","5,169.98","581.32M","-1.22%"
"16/04/2006","5,252.38","5,097.56","5,252.38","5,073.51","421.96M","2.93%"
"09/04/2006","5,102.62","5,170.05","5,197.41","5,058.35","415.50M","-1.40%"
"02/04/2006","5,174.96","5,251.56","5,258.51","5,174.96","592.23M","-0.88%"
"26/03/2006","5,220.85","5,212.39","5,247.31","5,134.34","506.30M","0.04%"
"19/03/2006","5,218.71","5,161.21","5,226.37","5,098.38","681.96M","1.51%"
"12/03/2006","5,141.08","5,094.23","5,171.38","5,085.74","605.56M","1.42%"
"05/03/2006","5,069.27","5,025.72","5,069.27","4,927.59","653.77M","1.61%"
"26/02/2006","4,989.15","5,082.13","5,085.20","4,966.71","698.83M","-1.67%"
"19/02/2006","5,073.95","4,981.31","5,073.95","4,971.25","556.40M","1.48%"
"12/02/2006","5,000.00","4,916.36","5,003.39","4,898.96","543.84M","1.82%"
"05/02/2006","4,910.82","4,949.84","4,963.69","4,875.80","585.39M","-0.54%"
"29/01/2006","4,937.56","4,945.83","5,012.38","4,905.63","669.16M","-0.38%"
"22/01/2006","4,956.60","4,725.00","4,956.60","4,719.33","692.88M","3.84%"
"15/01/2006","4,773.48","4,844.13","4,864.76","4,730.38","569.94M","-1.59%"
"08/01/2006","4,850.53","4,875.12","4,898.05","4,834.24","650.62M","-0.34%"
"01/01/2006","4,867.15","4,731.92","4,867.15","4,727.09","460.89M","3.22%"
"25/12/2005","4,715.23","4,751.15","4,780.05","4,703.34","160.00M","-0.89%"
"18/12/2005","4,757.74","4,705.62","4,768.94","4,674.18","421.57M","1.13%"
"11/12/2005","4,704.41","4,674.04","4,724.09","4,657.72","570.79M","0.93%"
"04/12/2005","4,661.01","4,660.01","4,690.75","4,623.23","433.47M","-0.03%"
"27/11/2005","4,662.50","4,621.61","4,662.50","4,551.28","525.51M","1.35%"
"20/11/2005","4,600.48","4,563.05","4,611.13","4,556.24","414.52M","0.97%"
"13/11/2005","4,556.23","4,530.08","4,577.29","4,494.53","521.33M","0.44%"
"06/11/2005","4,536.49","4,493.31","4,541.82","4,474.23","480.45M","0.84%"
"30/10/2005","4,498.70","4,373.04","4,506.27","4,373.04","508.85M","3.98%"
"23/10/2005","4,326.71","4,371.95","4,441.75","4,288.15","563.41M","-0.91%"
"16/10/2005","4,366.52","4,498.51","4,507.35","4,354.39","532.27M","-2.58%"
"09/10/2005","4,482.13","4,544.05","4,570.49","4,445.83","485.55M","-1.03%"
"02/10/2005","4,528.79","4,610.01","4,651.11","4,514.74","534.85M","-1.55%"
"25/09/2005","4,600.02","4,510.40","4,620.85","4,510.40","501.01M","2.74%"
"18/09/2005","4,477.20","4,486.21","4,536.99","4,424.20","532.46M","-0.72%"
"11/09/2005","4,509.49","4,504.86","4,526.93","4,453.41","539.16M","0.40%"
"04/09/2005","4,491.68","4,404.81","4,498.44","4,404.81","472.23M","1.97%"
"28/08/2005","4,404.95","4,319.93","4,437.86","4,313.34","453.05M","1.43%"
"21/08/2005","4,342.70","4,490.14","4,498.04","4,342.70","365.89M","-3.24%"
"14/08/2005","4,487.90","4,470.41","4,490.53","4,406.02","310.51M","0.26%"
"07/08/2005","4,476.48","4,437.15","4,527.11","4,433.02","395.92M","1.24%"
"31/07/2005","4,421.70","4,457.49","4,503.74","4,421.70","416.46M","-0.67%"
"24/07/2005","4,451.74","4,423.23","4,483.47","4,403.02","500.55M","0.82%"
"17/07/2005","4,415.52","4,381.19","4,465.90","4,357.50","564.54M","0.95%"
"10/07/2005","4,373.77","4,317.90","4,389.49","4,293.67","521.97M","1.71%"
"03/07/2005","4,300.31","4,276.71","4,300.31","4,089.27","564.01M","0.72%"
"26/06/2005","4,269.62","4,172.96","4,269.62","4,149.95","504.33M","1.66%"
"19/06/2005","4,199.87","4,213.40","4,244.84","4,182.67","457.94M","-0.50%"
"12/06/2005","4,220.91","4,192.65","4,246.43","4,179.74","546.91M","0.88%"
"05/06/2005","4,184.10","4,163.55","4,195.10","4,139.42","479.14M","0.52%"
"29/05/2005","4,162.47","4,108.95","4,198.20","4,097.96","420.28M","0.74%"
"22/05/2005","4,131.83","4,113.33","4,142.54","4,083.53","466.20M","0.87%"
"15/05/2005","4,096.18","3,990.46","4,112.06","3,990.46","453.74M","1.95%"
"08/05/2005","4,017.89","4,028.51","4,035.65","3,977.11","442.41M","-0.39%"
"01/05/2005","4,033.46","3,928.71","4,041.17","3,920.88","354.40M","3.11%"
"24/04/2005","3,911.71","3,973.75","4,000.12","3,882.42","533.75M","-1.72%"
"17/04/2005","3,980.18","3,975.25","3,985.80","3,930.63","558.05M","-1.29%"
"10/04/2005","4,032.28","4,107.00","4,126.52","4,032.28","495.89M","-2.23%"
"03/04/2005","4,124.29","4,067.81","4,143.93","4,029.95","494.49M","1.08%"
"27/03/2005","4,080.08","4,056.43","4,097.07","4,043.90","349.27M","0.04%"
"20/03/2005","4,078.31","4,045.97","4,080.90","4,009.01","320.79M","0.68%"
"13/03/2005","4,050.77","4,046.42","4,083.41","4,011.21","445.47M","0.04%"
"06/03/2005","4,049.18","4,094.37","4,108.00","4,033.70","476.07M","-1.04%"
"27/02/2005","4,091.58","4,043.73","4,091.58","4,023.61","470.04M","1.41%"
"20/02/2005","4,034.57","4,034.19","4,040.38","3,951.60","537.95M","0.14%"
"13/02/2005","4,029.02","4,013.90","4,042.27","3,995.10","477.84M","0.31%"
"06/02/2005","4,016.75","3,968.97","4,016.75","3,955.67","473.97M","1.48%"
"30/01/2005","3,958.01","3,895.90","3,960.27","3,893.75","560.81M","2.26%"
"23/01/2005","3,870.35","3,840.57","3,899.42","3,819.95","448.41M","0.42%"
"16/01/2005","3,854.19","3,865.40","3,892.19","3,829.16","428.19M","-0.01%"
"09/01/2005","3,854.60","3,890.39","3,897.36","3,804.92","505.10M","-0.60%"
"02/01/2005","3,877.96","3,830.58","3,884.73","3,824.05","427.83M","1.49%"
"26/12/2004","3,821.16","3,812.68","3,838.88","3,801.78","168.05M","-0.04%"
"19/12/2004","3,822.76","3,742.82","3,823.53","3,742.61","296.32M","2.08%"
"12/12/2004","3,744.92","3,777.07","3,829.80","3,742.94","539.70M","-0.62%"
"05/12/2004","3,768.42","3,765.09","3,800.49","3,735.55","458.57M","-0.40%"
"28/11/2004","3,783.51","3,787.09","3,824.60","3,744.36","524.17M","0.03%"
"21/11/2004","3,782.20","3,776.52","3,807.38","3,754.14","390.92M","-0.44%"
"14/11/2004","3,798.78","3,848.09","3,856.01","3,781.81","536.08M","-0.95%"
"07/11/2004","3,835.11","3,782.35","3,850.16","3,767.12","458.55M","1.43%"
"31/10/2004","3,780.99","3,697.94","3,811.60","3,697.94","456.57M","2.00%"
"24/10/2004","3,706.82","3,636.27","3,738.59","3,599.37","511.14M","0.53%"
"17/10/2004","3,687.17","3,679.77","3,723.44","3,650.62","541.57M","0.45%"
"10/10/2004","3,670.76","3,733.83","3,735.41","3,638.14","462.07M","-1.80%"
